date,equity,realised_pnl,open_cargoes,free_capital
2022-01-03,60000000.0,0.0,0,60000000.0
2022-01-04,60000000.0,0.0,0,60000000.0
2022-01-05,60000000.0,0.0,0,60000000.0
2022-01-06,60000000.0,0.0,0,60000000.0
2022-01-07,60000000.0,0.0,0,60000000.0
2022-01-10,60000000.0,0.0,0,60000000.0
2022-01-11,60000000.0,0.0,0,60000000.0
2022-01-12,60000000.0,0.0,0,60000000.0
2022-01-13,60000000.0,0.0,0,60000000.0
2022-01-14,60000000.0,0.0,0,60000000.0
2022-01-17,60000000.0,0.0,0,60000000.0
2022-01-18,60000000.0,0.0,0,60000000.0
2022-01-19,60000000.0,0.0,0,60000000.0
2022-01-20,60000000.0,0.0,0,60000000.0
2022-01-21,60000000.0,0.0,0,60000000.0
2022-01-24,60000000.0,0.0,0,60000000.0
2022-01-25,60000000.0,0.0,0,60000000.0
2022-01-26,60000000.0,0.0,0,60000000.0
2022-01-27,60000000.0,0.0,0,60000000.0
2022-01-28,60000000.0,0.0,0,60000000.0
2022-01-31,60000000.0,0.0,0,60000000.0
2022-02-01,60000000.0,0.0,0,60000000.0
2022-02-02,60000000.0,0.0,0,60000000.0
2022-02-03,60000000.0,0.0,0,60000000.0
2022-02-04,60000000.0,0.0,0,60000000.0
2022-02-07,60000000.0,0.0,0,60000000.0
2022-02-08,60000000.0,0.0,0,60000000.0
2022-02-09,60000000.0,0.0,0,60000000.0
2022-02-10,60000000.0,0.0,0,60000000.0
2022-02-11,60000000.0,0.0,0,60000000.0
2022-02-14,60000000.0,0.0,0,60000000.0
2022-02-15,60000000.0,0.0,0,60000000.0
2022-02-16,60000000.0,0.0,0,60000000.0
2022-02-17,60000000.0,0.0,0,60000000.0
2022-02-18,60000000.0,0.0,0,60000000.0
2022-02-21,60000000.0,0.0,0,60000000.0
2022-02-22,60000000.0,0.0,0,60000000.0
2022-02-23,60000000.0,0.0,0,60000000.0
2022-02-24,60000000.0,0.0,0,60000000.0
2022-02-25,60000000.0,0.0,0,60000000.0
2022-02-28,60000000.0,0.0,0,60000000.0
2022-03-01,60000000.0,0.0,0,60000000.0
2022-03-02,60000000.0,0.0,0,60000000.0
2022-03-03,60000000.0,0.0,0,60000000.0
2022-03-04,60000000.0,0.0,0,60000000.0
2022-03-07,60000000.0,0.0,0,60000000.0
2022-03-08,60000000.0,0.0,0,60000000.0
2022-03-09,60000000.0,0.0,0,60000000.0
2022-03-10,60000000.0,0.0,0,60000000.0
2022-03-11,60000000.0,0.0,0,60000000.0
2022-03-14,60000000.0,0.0,0,60000000.0
2022-03-15,60000000.0,0.0,0,60000000.0
2022-03-16,60000000.0,0.0,0,60000000.0
2022-03-17,60000000.0,0.0,0,60000000.0
2022-03-18,60000000.0,0.0,0,60000000.0
2022-03-21,60000000.0,0.0,0,60000000.0
2022-03-22,60000000.0,0.0,0,60000000.0
2022-03-23,60000000.0,0.0,0,60000000.0
2022-03-24,60000000.0,0.0,0,60000000.0
2022-03-25,60000000.0,0.0,0,60000000.0
2022-03-28,60000000.0,0.0,0,60000000.0
2022-03-29,60000000.0,0.0,0,60000000.0
2022-03-30,60000000.0,0.0,0,60000000.0
2022-03-31,60000000.0,0.0,0,60000000.0
2022-04-01,60000000.0,0.0,0,60000000.0
2022-04-04,60000000.0,0.0,0,60000000.0
2022-04-05,60000000.0,0.0,0,60000000.0
2022-04-06,60000000.0,0.0,0,60000000.0
2022-04-07,60000000.0,0.0,0,60000000.0
2022-04-08,60000000.0,0.0,0,60000000.0
2022-04-11,60000000.0,0.0,0,60000000.0
2022-04-12,60000000.0,0.0,0,60000000.0
2022-04-13,60000000.0,0.0,0,60000000.0
2022-04-14,60000000.0,0.0,0,60000000.0
2022-04-15,60000000.0,0.0,0,60000000.0
2022-04-18,60000000.0,0.0,0,60000000.0
2022-04-19,60000000.0,0.0,0,60000000.0
2022-04-20,60000000.0,0.0,1,31834774.46656639
2022-04-21,60000000.0,0.0,1,31834774.46656639
2022-04-22,60000000.0,0.0,2,3695657.0361083597
2022-04-25,60000000.0,0.0,2,3695657.0361083597
2022-04-26,60000000.0,0.0,2,3695657.0361083597
2022-04-27,60000000.0,0.0,2,3695657.0361083597
2022-04-28,60000000.0,0.0,2,3695657.0361083597
2022-04-29,60000000.0,0.0,2,3695657.0361083597
2022-05-02,60000000.0,0.0,2,3695657.0361083597
2022-05-03,60000000.0,0.0,2,3695657.0361083597
2022-05-04,60000000.0,0.0,2,3695657.0361083597
2022-05-05,60000000.0,0.0,2,3695657.0361083597
2022-05-06,60000000.0,0.0,2,3695657.0361083597
2022-05-09,60000000.0,0.0,2,3695657.0361083597
2022-05-10,60000000.0,0.0,2,3695657.0361083597
2022-05-11,60000000.0,0.0,2,3695657.0361083597
2022-05-12,60000000.0,0.0,2,3695657.0361083597
2022-05-13,59398906.99982299,-601093.0001770101,1,31259789.569364958
2022-05-16,59398906.99982299,-601093.0001770101,1,31259789.569364958
2022-05-17,58484721.679551825,-1515278.3204481774,0,58484721.679551825
2022-05-18,58484721.679551825,-1515278.3204481774,0,58484721.679551825
2022-05-19,58484721.679551825,-1515278.3204481774,0,58484721.679551825
2022-05-20,58484721.679551825,-1515278.3204481774,0,58484721.679551825
2022-05-23,58484721.679551825,-1515278.3204481774,0,58484721.679551825
2022-05-24,58484721.679551825,-1515278.3204481774,0,58484721.679551825
2022-05-25,58484721.679551825,-1515278.3204481774,0,58484721.679551825
